Anthologie;;;;;;;;;;;;;;;Gattung;;;;;;Inhalt;;;;;;;;;;Struktur;;Beigaben;;;;;Adressat;;;;;;Auswahlkriterien;;;;;;;;Poetik: Eigenschaften und Funktionen von Geschichtslyrik;;;;;;;;;;;;;Deutung;;;;;Weiteres;;
ID;in Häntzschel 1991;Auflagen (Einzelne Jahre);Auflagen (Anzahl);Anzahl;GND;Geburtsdatum;Sterbedatum;Qualifikation;Pädagogik;Forschung;Germanistik;Geschichte;Schriftsteller;Sonstiges;Lyrik allgemein;Prosa;Dramen;Sprüche;Balladen-Fokus;Volkslied-Fokus;Welt;Deutschland;Österreich;Schweiz;Preußen;Religion;Antike;Hohenzollern;Sagenstoffe;Mythenstoffe;Chronologisch;Gliederung in Kapitel;Vor-/Nachwort;"Anmerkungen

0 = gar nicht
1 = wenig (nur zu vereinzelten Gedichten; nur knappe Fußnoten)
2 = mittel
3 = markant (zu Großteil der Gedichte; jeweils mehrere Sätze/Fußnoten(";Abbildungen;Bibliografie;"Dichter-Verzeichnis

0.5 = nur Namen
1 = ja, inkl. aufgenommene Gedichte
2 = ja, inkl. Biografische Angaben
3 = ja, inkl. Publikationen";Thematisiert;‚Für Schule und Haus‘;Schule;Jugend;Alle;Sonstige;Thematisiert;Möglichst weite Abdeckung des Gegenstands;Ästhetische Qualität;Sittlich-moralische Angemessenheit/Rücksicht auf Jugend;"Politisch-ideologische Ausrichtung

-1 = gegen politisch-parteiliche Texte";Historische Richtigkeit;Historischer Quellenwert;Abdeckung der Literaturgeschichte;Thematisiert;Anschaulichkeit/Lebendigkeit;Einprägsamkeit/Nachhaltigkeit/Wirksamkeit der Vermittlung;Emotionalisierende/begeisternde Wirkung;"Vermittlung moralisch-tugendhaft-sittlicher Werte und Verhaltensweisen
(etwa anhand von Beispielen positiven/negativen Agierens)";Vermittlung von Patriotismus;Vermittlung historischer Kenntnisse;Besonders wahre/tiefe Geschichtsvermittlung;Steigerung des Interesses an Geschichte;Vermittlung literarischer/literaturgeschichtlicher Kenntnisse;Unterhaltung;Keine notwendige objektive 1:1-Mimesis der Geschichte (sondern Verklärung etc.);Thematisierung ‚poetische vs. nicht-poetische Geschichtsdarstellung‘;Thematisiert;Patriotisch;Religiös;Human;Sonstiges/Erläuterungen;"Erwähnung Geschichtslyrik-Anthologien
-1 = explizit: gibt keine Vorgänger
+1 = explizit: gibt Vorgänger";Nutzen Geschichtslyrik ist anerkannt/Verbreitung ist groß;Rezensionen
1873.Kroder;FALSCH;;;1;?;?;?;;1;;;;;;1;;;;;;;1;;;;;;;;;1;;;0;;;0;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1876.Bintz;WAHR;;;1;?;?;?;Promotion;1;;;;;;1;;1;;;;;1;;;;;1;;;;1;;1;3;;;1 + 2;1;;1;;;;1;1;-1;;;;;;1;1;1;;;1;1;;1;;;;;1;1;;;;1;1;2
1876.Bodamer;FALSCH;;;1;?;?;?;;1;;;;;;1;;;;;;;1;;;;;;;;;1;1;1;1;;;0;1;1;1;;1;;1;;;;;;;;1;1;1;1;1;;;;;1;;;;1;1;;;;1;1;1
1877.Anonym;FALSCH;;;1;Anonym;?;?;;;;;;;;1;;;;;;;1;;;;;;;;;1;;;0;;;0;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
1877.Edert;FALSCH;;;1;?;?;?;;1;;;;;;1;;;;;;;1;;;;;;;;;1;1;1;1;;;0;1;;1;;1;;1;;;;;;;;1;1;;;;1;;;;;;;;1;1;;;;;;
1877.Wagner;FALSCH;;;1;?;?;?;Promotion;1;;;;;;;;;;1;;;1;;;;;;;;;1;;1;3;;;0;1;;1;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;1;;
1878.Gündel;FALSCH;;;1;(?) http://d-nb.info/1020330597;?;?;;1;;;;;;1;;;;;;;1;;;;;;;;;1;;1;1;;;0;1;1;1;;;;1;;;;;;;;1;;;;;;;;;;;;;1;1;;;;-1;;4
1878.Krämer;WAHR;1895;2;1;?;?;?;;1;;;;;;1;;;;;;;1;;;;;;;;;1;;1;0;;;0;1;1;1;;;;1;-1;1;;;;;;1;1;1;1;;1;;;1;;;;;1;1;;;;;;2
1878.Pennerstorfer.2(1879);FALSCH;1879;2;1;?;?;?;;1;;;;;;1;;1;;;;;;1;;;;;;;;1;1;1;3;;;0;1;;1;;1;;;;;;;;;;1;;1;;;1;;;;;;;;1;1;;;;;1;1
1879.Haselmayer/Haselmayer;WAHR;;;2;?;?;?;;1;;;;;;1;;;;;;;1;;;;;;;;;1;;1;3;;;0;1;;1;1;;;1;1;;;;;;;;;;;;;;;;;;;;1;1;;;;1;;1
